  Initializing RAM...
RAM Initialized (2097152 bytes, filled with 0xCA).
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
